--
--	component:   openEHR Archetype Project
--	description: Archetype Object Model validity errors
--	keywords:    ADL
--	author:      Thomas Beale <thomas.beale@OceanInformatics.com>
--	support:     http://www.openehr.org/issues/browse/AWB
--	copyright:   Copyright (c) 2010- Ocean Informatics Pty Ltd <http://www.oceaninfomatics.com>
--	license:     Apache 2.0 License <http://www.apache.org/licenses/LICENSE-2.0.html>
--

templates = <
	["en"] = <
		["VARXTV"] = <"RM type of slot filler $1 does not conform to RM type $2 of slot or attribute in flat parent">
		["VARXV"] = <"slot filler at $1 does not have matching slot node in flat parent">

		-- C_PRIMITIVE_OBJECT
		["VVST"] = <"term code $1 invalid; must either be an archetype local term or a qualified external term">
		["VPOV"] = <"$1 object node at path $2 leaf value redefinition $3 does not conform to $4 in $5 node at parent path $6">

		-- C_ATTRIBUTE_TUPLE
		["VTPIN"] = <"$1 object node at path $2 has tuple constraint $3 that includes non-tuple constrained attribute $4 in parent at path $5">
		["VTPNC"] = <"$1 object node at path $2 tuple constraint $3 does not conform to counterpart at path $4 in parent">

		-- terminology-related validity
		["VTSD"] = <"code $1 in terminology more specialised than archetype">
		["VTLC"] = <"code $1 in terminology not present in language $2">
		["VTCBU"] = <"expecting URI e.g. <xxx:some.domain/x/y/z?query#fragment> at path $1">
		["VTTBC"] = <"expecting TERMINOLOGY_CODE, e.g. [terminology_id::code]">
		["VTG"] = <"expecting primitive object node at path $1">

		-- rules section
		["VRRLPAR"] = <"Path $1 in rule not matched by any path in archetype">
		["VRRLPRM"] = <"Path $1 matched by archetype but tail extension $2 not found in RM for type $3">
	
		-- description-related validity
		["VDEOL"] = <"original_language section missing">

		-- reference model-related validation
		["VCORM"] = <"type name '$1' at object node at $2 not known in reference model">
		["VCORMT"] = <"type '$1' of object node at $2 not does not conform to type '$3' of $4.$5 in reference model">
		["VCARM"] = <"attribute name '$1' in object node at $2 (type=$3) not among flat set of properties in reference model">
		["VCAEX"] = <"attribute $1 in object node at $2 existence $3 does not conform to existence $4 in reference model">
		["VCACA"] = <"attribute $1 in object node at $2 cardinality $3 does not conform to cardinality $4 in reference model">
		["WCACA"] = <"attribute $1 in object node at $2 cardinality $3 same as in reference model">
		["VCAMs"] = <"single-valued attribute at path $1 cardinality does not conform to cardinality $2 of container attribute in reference model">
		["VCAMm"] = <"container attribute at path $1 with cardinality $2 does not conform to attribute in reference model, which is single-valued">
		["WCAEX"] = <"attribute $1 in object node at $2 existence $3 same as in reference model">
		["WCARMC"] = <"attribute name '$1' in object node at $2 (type=$3) is a computed property in reference model">
		["ICORMTS"] = <"type '$1' of object node at $2 not does not conform to type $3 of $4.$5 in reference model but substitution allowed">
		["ICORMEN"] = <"type '$1' of object node at $2 conformance to enumeration type $3 of $4.$5 in reference model inferred">
		["VCORMEN"] = <"type '$1' of object node at $2 does not conform to enumeration type $3 of $4.$5">
		["VCORMENV"] = <"type '$1' of object node at $2 conformance to enumeration type $3 of $4.$5 in reference model possible, but value $6 not in enumeration">
		["VCORMENU"] = <"type '$1' of object node at $2 and enumeration type $3 of $4.$5 not supported">

		-- ADL 1.4 legacy existence and cardinality removal messages
		["WCAEX14"] = <"ADL 1.4 archetype - attribute $1 in object node at $2 existence $3 does not conform to existence $4 in reference model">
		["WCACA14"] = <"ADL 1.4 archetype - attribute $1 in object node at $2 cardinality $3 does not conform to cardinality $4 in reference model">

		-- validation warnings: in addition to spec, used to help archetype authors
		["WOUC"] = <"code $1 in terminology not used in archetype definition">

		-- ARCHETYPE_TERMINOLOGY
		["VTVSID"] = <"value set identifier code $1 referenced in value-sets section not defined in terminology">
		["VTVSMD"] = <"value set member code $1 referenced in value-sets section not defined in flat terminology">
		["VTVSUQ"] = <"value set member code $1 not unique in value set with id $2">
	>
>

